Group Email [Required],Member Email,Member Type,Member Role,Member Subscription Type
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],SERVICE_ACCOUNT,MANAGER,DELIVERY_SETTINGS_UNKNOWN
[email],[email],USER,OWNER,DELIVERY_SETTINGS_UNKNOWN
